time,CPU1,CPU2,CPU3,CPU4,CPU5,CPU6,CPU7,CPU8
14:20:20,36.0,1.0,28.7,1.0,21.0,1.0,18.0,1.0
14:20:21,40.2,1.0,24.0,1.0,17.0,2.0,16.0,1.0
14:20:22,34.0,0.0,24.0,1.0,18.0,0.0,11.9,1.0
14:20:23,36.6,2.0,27.0,1.0,17.8,1.0,11.0,2.0
14:20:24,33.0,1.0,24.8,1.0,19.0,1.0,11.0,0.0
14:20:25,35.0,0.0,24.8,1.0,19.0,1.0,13.0,1.0
14:20:26,37.6,1.0,23.0,1.0,17.0,0.0,13.7,2.0
14:20:27,39.4,1.0,30.7,0.0,26.7,2.0,20.8,1.0
14:20:28,39.0,1.0,24.8,2.0,17.8,1.0,14.1,0.0
14:20:29,37.6,0.0,26.3,1.0,22.8,1.0,18.0,2.0
14:20:30,36.6,2.0,25.7,1.0,18.2,2.0,18.0,1.0
14:20:31,32.3,1.0,27.0,1.0,18.8,0.0,15.0,1.0
14:20:32,39.6,4.0,26.7,2.0,22.0,2.0,18.0,2.0
14:20:33,37.0,1.0,28.0,0.0,20.8,1.0,18.8,0.0
14:20:34,43.6,1.0,36.0,2.0,28.0,2.0,25.0,2.0
14:20:35,37.0,1.0,26.0,1.0,19.0,0.0,13.0,1.0
14:20:36,34.7,1.0,26.0,0.0,18.8,1.0,16.0,0.0
14:20:37,35.0,1.0,27.0,1.0,17.2,0.0,12.9,2.0
14:20:38,35.6,0.0,25.7,1.0,21.8,1.0,14.0,0.0
14:20:39,35.0,1.0,25.0,1.0,18.0,1.0,12.9,1.0
14:20:40,35.0,0.0,26.7,1.0,22.0,2.0,16.0,1.0
14:20:41,38.2,2.0,30.7,2.0,20.8,0.0,18.8,1.0
14:20:42,39.0,0.0,26.7,0.0,20.0,1.0,14.9,1.0
14:20:43,34.7,1.0,26.0,1.0,19.8,0.0,13.9,0.0
14:20:44,33.0,0.0,26.0,0.0,20.0,1.0,13.0,1.0
14:20:45,34.0,0.0,25.7,1.0,16.8,1.0,13.0,1.0
14:20:46,37.0,2.0,25.0,1.0,19.0,1.0,11.0,1.0
14:20:47,36.6,0.0,22.0,0.0,13.0,0.0,10.9,0.0
14:20:48,38.6,1.0,21.8,1.0,13.9,0.0,9.0,1.0
14:20:49,42.0,1.0,27.0,1.0,19.2,2.0,16.0,1.0
14:20:50,35.6,0.0,21.0,0.0,15.8,0.0,8.9,1.0
14:20:51,34.0,1.0,22.0,1.0,13.9,0.0,11.0,0.0
14:20:52,34.0,0.0,24.0,0.0,14.1,1.0,8.0,1.0
14:20:53,34.0,0.0,27.0,0.0,16.7,0.0,11.9,0.0
14:20:54,35.0,1.0,23.8,1.0,12.1,1.0,8.1,0.0
14:20:55,36.6,1.0,22.0,1.0,15.8,1.0,12.7,1.0
14:20:56,33.0,0.0,26.7,0.0,17.0,0.0,13.1,1.0
14:20:57,35.0,1.0,36.0,1.0,21.2,1.0,22.0,1.0
14:20:58,31.7,0.0,24.0,0.0,15.8,0.0,12.9,0.0
14:20:59,35.6,1.0,24.8,1.0,17.8,1.0,12.9,2.0
14:21:00,36.0,1.0,27.7,1.0,19.8,1.0,13.0,0.0
14:21:01,35.6,0.0,27.7,1.0,20.0,0.0,14.7,0.0
14:21:02,41.0,2.0,31.0,2.0,23.0,3.0,18.2,1.0
14:21:03,44.0,2.0,45.0,2.0,31.7,2.0,31.0,3.0
14:21:04,40.6,1.0,35.6,0.0,21.0,2.0,20.0,0.0
14:21:05,32.7,1.0,24.0,1.0,19.0,1.0,14.0,2.0
14:21:06,32.3,0.0,25.7,1.0,18.8,0.0,17.8,0.0
14:21:07,31.4,1.0,25.0,1.0,15.0,2.0,12.0,1.0
14:21:08,32.3,1.0,24.0,0.0,17.8,0.0,13.0,0.0
14:21:09,31.0,1.0,29.0,1.0,17.0,1.0,13.9,2.0
14:21:10,35.6,0.0,27.0,2.0,22.0,2.0,17.0,1.0
14:21:11,43.6,2.0,31.0,0.0,24.0,1.0,21.8,1.0
14:21:12,33.0,1.0,25.5,1.0,18.8,1.0,12.1,1.0
14:21:13,33.7,0.0,25.0,2.0,23.8,1.0,16.8,1.0
14:21:14,31.0,1.0,27.0,0.0,15.2,1.0,14.9,0.0
14:21:15,34.0,0.0,23.8,1.0,16.8,0.0,15.0,2.0
14:21:16,32.7,2.0,24.0,2.0,17.8,2.0,13.9,1.0
14:21:17,34.7,0.0,27.0,1.0,17.0,1.0,16.0,0.0
14:21:18,34.3,1.0,24.0,0.0,15.8,0.0,12.0,1.0
14:21:19,35.6,0.0,28.0,1.0,20.8,2.0,19.0,1.0
14:21:20,32.0,1.0,22.8,0.0,18.0,0.0,14.0,1.0
14:21:21,32.7,1.0,26.0,2.0,17.0,1.0,14.9,1.0
14:21:22,35.0,1.0,27.7,1.0,23.8,2.0,19.0,2.0
14:21:23,32.7,1.0,25.7,0.0,19.0,1.0,16.8,0.0
14:21:24,33.0,1.0,27.3,2.0,18.0,1.0,14.0,2.0
14:21:25,31.7,1.0,26.7,1.0,25.7,1.0,17.0,2.0
14:21:26,32.0,1.0,27.0,2.0,20.2,2.0,15.0,1.0
14:21:27,38.6,2.0,28.7,1.0,25.7,1.0,23.8,0.0
14:21:28,34.0,0.0,26.0,1.0,21.8,2.0,19.0,2.0
14:21:29,36.0,2.0,29.7,2.0,23.8,2.0,20.8,2.0
14:21:30,39.0,2.0,38.0,1.0,24.2,1.0,26.0,1.0
14:21:31,35.6,1.0,29.0,2.0,23.0,2.0,22.8,2.0
14:21:32,44.6,3.0,36.6,10.8,30.0,4.0,24.0,3.0
14:21:33,34.3,0.0,25.0,0.0,17.0,1.0,16.2,1.0
14:21:34,39.6,2.0,35.4,1.0,22.8,2.0,20.8,1.0
14:21:35,34.0,1.0,25.7,2.0,17.0,2.0,13.9,2.0
14:21:36,28.0,0.0,18.8,0.0,17.0,0.0,10.1,1.0
14:21:37,24.0,2.0,17.0,1.0,13.9,1.0,13.9,0.0
14:21:38,24.0,0.0,20.0,0.0,14.0,0.0,11.0,0.0
14:21:39,28.0,1.0,17.0,2.0,14.0,2.0,10.8,1.0
14:21:40,29.7,1.0,21.8,1.0,13.7,1.0,13.0,2.0
14:21:41,30.0,0.0,20.0,0.0,16.2,0.0,11.0,1.0
14:21:42,28.0,2.0,19.8,1.0,14.9,2.0,9.0,1.0
14:21:43,27.0,1.0,22.8,2.0,16.8,0.0,10.9,1.0
14:21:44,28.7,0.0,26.0,1.0,15.2,1.0,13.0,2.0
14:21:45,28.0,2.0,16.2,0.0,12.9,2.0,9.0,0.0
14:21:46,27.7,0.0,19.8,1.0,13.1,0.0,10.1,1.0
14:21:47,28.0,1.0,23.0,1.0,14.9,1.0,11.9,0.0
14:21:48,28.0,0.0,19.0,1.0,14.0,0.0,11.0,2.0
14:21:49,25.3,2.0,20.6,0.0,17.8,0.0,9.9,0.0
14:21:50,27.0,0.0,19.2,0.0,15.0,2.0,7.1,1.0
14:21:51,32.7,1.0,19.8,1.0,14.0,0.0,10.9,0.0
14:21:52,27.7,0.0,20.8,1.0,15.8,1.0,11.0,1.0
14:21:53,28.3,2.0,24.2,1.0,14.1,1.0,10.9,1.0
14:21:54,31.4,0.0,20.0,0.0,16.0,1.0,10.0,0.0
14:21:55,31.0,1.0,21.0,1.0,15.8,0.0,9.0,1.0
14:21:56,30.3,1.0,23.5,1.0,14.0,1.0,9.0,1.0
14:21:57,33.7,1.0,19.0,1.0,12.0,1.0,9.9,1.0
14:21:58,32.7,0.0,19.2,0.0,12.9,0.0,10.9,0.0
14:21:59,30.0,0.0,18.8,1.0,16.0,1.0,13.0,1.0
14:22:00,35.0,2.0,20.6,1.0,17.0,0.0,13.0,2.0
14:22:01,33.7,0.0,20.0,0.0,13.9,2.0,9.0,0.0
14:22:02,28.0,3.0,21.0,1.0,13.9,0.0,17.8,1.0
14:22:03,31.0,0.0,19.2,1.0,16.2,1.0,11.0,0.0
14:22:04,33.0,1.0,18.0,1.0,16.0,0.0,10.9,2.0
14:22:05,33.0,0.0,20.8,1.0,13.0,1.0,9.1,0.0
14:22:06,32.0,2.0,21.0,1.0,16.0,2.0,10.9,1.0
14:22:07,34.0,0.0,17.0,1.0,9.9,0.0,8.0,1.0
14:22:08,31.0,1.0,19.0,0.0,14.0,1.0,9.0,1.0
14:22:09,33.7,0.0,21.8,1.0,12.0,1.0,8.9,0.0
14:22:10,33.7,2.0,22.0,1.0,15.8,1.0,12.0,2.0
14:22:11,29.3,0.0,21.8,1.0,18.0,0.0,11.9,0.0
14:22:12,29.7,1.0,18.2,0.0,14.9,2.0,11.9,1.0
14:22:13,31.7,0.0,19.8,1.0,14.9,0.0,13.0,0.0
14:22:14,26.0,1.0,22.8,1.0,13.0,1.0,12.0,2.0
14:22:15,25.0,0.0,23.0,1.0,16.0,0.0,10.0,0.0
14:22:16,27.0,2.0,26.0,0.0,18.0,1.0,15.0,1.0
14:22:17,23.0,0.0,23.0,1.0,15.0,1.0,14.0,1.0
14:22:18,25.0,1.0,20.8,2.0,16.0,1.0,13.0,1.0
14:22:19,26.7,2.0,21.0,0.0,17.8,0.0,12.7,1.0
14:22:20,26.7,0.0,20.0,1.0,15.0,2.0,12.0,0.0
14:22:21,25.0,0.0,20.8,0.0,13.0,0.0,16.0,1.0
14:22:22,24.8,1.0,20.0,1.0,18.0,1.0,14.9,1.0
14:22:23,25.0,0.0,21.0,1.0,16.8,0.0,12.0,0.0
14:22:24,23.2,1.0,21.0,0.0,13.9,2.0,12.0,2.0
14:22:26,28.7,1.0,18.8,1.0,11.0,0.0,11.0,0.0
14:22:27,24.0,1.0,23.0,0.0,13.0,1.0,9.0,0.0
14:22:28,31.0,0.0,16.0,1.0,13.0,0.0,9.9,1.0
14:22:29,28.7,0.0,16.8,0.0,10.9,1.0,7.9,0.0
14:22:30,24.2,1.0,17.0,2.0,14.0,1.0,11.0,1.0
14:22:31,27.7,3.0,25.0,1.0,27.0,2.0,14.1,1.0
14:22:32,24.0,0.0,21.6,1.0,11.0,0.0,7.9,1.0
14:22:33,26.0,1.0,18.2,5.0,17.8,2.0,15.0,1.0
14:22:34,28.7,0.0,17.0,0.0,12.0,1.0,9.9,1.0
14:22:35,24.0,0.0,19.0,0.0,12.0,0.0,7.0,0.0
14:22:36,28.7,0.0,17.8,2.0,8.9,0.0,8.9,0.0
14:22:37,26.3,2.0,18.0,0.0,11.1,1.0,7.1,1.0
14:22:38,24.0,0.0,19.0,1.0,16.8,1.0,7.0,0.0
14:22:39,23.8,1.0,17.0,0.0,13.0,1.0,12.7,2.0
14:22:40,26.3,0.0,15.0,0.0,12.1,0.0,8.1,0.0
14:22:41,28.3,2.0,20.8,2.0,16.0,1.0,12.0,2.0
14:22:42,27.0,0.0,21.2,1.0,15.7,1.0,10.9,1.0
14:22:43,30.4,1.0,18.6,0.0,14.0,1.0,8.0,1.0
14:22:44,29.3,0.0,17.2,2.0,14.0,1.0,10.0,1.0
14:22:45,31.7,2.0,23.5,1.0,19.0,1.0,14.0,2.0
14:22:46,34.0,1.0,23.8,1.0,19.8,1.0,16.0,1.0
14:22:47,33.0,0.0,24.0,2.0,15.0,1.0,16.2,1.0
14:22:48,27.0,1.0,22.0,0.0,15.0,1.0,11.8,0.0
14:22:49,28.0,1.0,21.0,1.0,15.0,1.0,14.0,2.0
14:22:50,37.6,1.0,32.0,2.0,25.7,2.0,24.0,0.0
14:22:51,30.7,2.0,22.0,0.0,16.0,1.0,13.9,2.0
14:22:52,37.0,2.0,26.7,2.0,20.8,2.0,21.2,2.0
14:22:53,31.7,0.0,24.8,2.0,15.2,1.0,11.0,1.0
14:22:54,32.0,2.0,20.8,0.0,15.0,1.0,16.0,1.0
14:22:55,29.0,0.0,20.2,1.0,11.1,1.0,10.0,1.0
14:22:56,28.7,1.0,23.8,0.0,13.9,0.0,15.8,0.0
14:22:57,26.7,0.0,17.8,2.0,13.9,2.0,12.0,1.0
14:22:58,26.0,2.0,15.0,0.0,15.0,0.0,10.9,0.0
14:22:59,29.0,0.0,17.0,1.0,14.7,1.0,15.0,2.0
14:23:00,26.0,1.0,17.8,1.0,14.0,1.0,12.0,0.0
14:23:01,31.0,1.0,27.0,1.0,17.0,1.0,15.8,1.0
14:23:02,31.4,1.0,18.8,1.0,16.0,0.0,12.1,0.0
14:23:03,30.3,2.0,20.0,2.0,20.8,5.0,14.9,2.0
14:23:04,29.0,0.0,23.0,1.0,20.0,1.0,9.0,1.0
14:23:05,29.0,0.0,20.8,1.0,16.8,0.0,9.0,0.0
14:23:06,30.7,2.0,18.2,0.0,12.0,1.0,10.0,1.0
14:23:07,32.0,1.0,24.0,1.0,16.2,1.0,14.9,1.0
14:23:08,35.6,0.0,24.8,2.0,21.8,1.0,17.0,1.0
14:23:09,32.0,2.0,25.0,1.0,17.8,1.0,14.9,1.0
14:23:10,36.0,1.0,23.8,0.0,18.0,2.0,15.0,1.0
14:23:11,36.6,2.0,26.0,3.0,20.8,0.0,16.8,1.0
14:23:12,33.3,1.0,22.8,1.0,15.0,2.0,10.0,2.0
14:23:13,29.7,0.0,20.0,1.0,15.0,1.0,13.9,0.0
14:23:14,30.7,1.0,16.8,0.0,13.0,0.0,9.0,1.0
14:23:15,31.0,0.0,17.0,1.0,11.0,0.0,7.9,0.0
14:23:16,30.7,1.0,17.0,1.0,14.9,1.0,7.1,1.0
14:23:17,30.3,1.0,17.8,0.0,12.9,0.0,8.0,1.0
14:23:18,33.7,0.0,16.0,1.0,10.0,2.0,7.9,0.0
14:23:19,26.7,1.0,15.8,0.0,13.0,0.0,9.9,1.0
14:23:20,29.0,0.0,20.0,1.0,10.9,1.0,11.9,0.0
14:23:21,30.7,0.0,15.0,0.0,13.0,0.0,9.0,1.0
14:23:22,30.7,2.0,18.8,0.0,15.0,1.0,10.0,1.0
14:23:23,30.0,0.0,21.2,2.0,13.9,1.0,14.0,1.0
14:23:24,27.0,0.0,20.6,0.0,12.0,0.0,9.9,1.0
14:23:25,27.7,1.0,21.0,1.0,12.9,0.0,8.0,0.0
14:23:26,28.0,0.0,19.0,0.0,15.0,1.0,8.0,1.0
14:23:27,25.7,0.0,20.8,1.0,13.9,0.0,13.9,0.0
14:23:28,29.0,1.0,22.0,1.0,11.0,2.0,12.0,1.0
14:23:29,26.3,1.0,20.0,0.0,15.0,0.0,9.9,1.0
14:23:30,26.5,0.0,21.0,1.0,18.0,1.0,11.0,0.0
14:23:31,27.0,1.0,26.7,0.0,21.0,0.0,12.9,1.0
14:23:32,31.3,1.0,27.0,4.0,18.2,2.0,15.2,2.0
14:23:33,25.7,2.0,24.0,2.0,18.8,0.0,18.0,1.0
